English Word,French Word,Frequency
silver,argent,251,
sometime,parfois,905,
tempest,tempÃªte,232,
denied,refusÃ©,2077,
pound,livre,124,
works,travaux,57,
lovely,charmant,176,
blame,faire des reproches,228,
drunk,ivre,1580,
hereafter,ci-aprÃ¨s, par la suite,222,
certain,certain,246,
within,dans,249,
sorrow,chagrin,253,
bitter,amer,226,
hostess,hÃ´tesse,225,
senator,sÃ©nateur,223,
pluck,cueillir,224,
rough,apportÃ©,446,
above,rugueux,443,
desperate,par,420,
bought,forgÃ©,234,
coward,au dessus,221,
speech,dÃ©sespÃ©rÃ©,221,
murder,achetÃ©,223,
going,lÃ¢che,444,
rascal,discours,221,
charge,meurtre,221,
voice,Aller,213,
ready,coquin,37,
dagger,charge,186,
familiar,voix,298,
madness,dÃ©jÃ ,366,
clown,prÃªt,121,
chance,dague,449,
egypt,familier,1325,
fellow,la dÃ©mence,190,
shine,pitre,54,
trust,chance,55,
tonight,Egypte,247,
contempt,compagnon,2301,
tower,Ã©clat,403,
yourself,confiance,396,
discover,ce soir,43,
soldier,mÃ©pris,44,
fiend,la tour,547,
council,toi mÃªme,1172,
plain,dÃ©couvrir,101,
souls,soldat,141,
attended,dÃ©mon,35,
forget,conseil,115,
slender,plaine,2322,
means,Ã¢mes,106,
forces,assistÃ©,712,
dance,oublier,147,
oliver,mince,216,
claudio,veux dire,101,
thief,les forces,72,
delight,Danse,47,
countess,oliver,352,
ghost,Claudio,105,
niece,voleur,172,
action,dÃ©lice,79,
nought,comtesse,67,
exeter,fantÃ´me,762,
small,niÃ¨ce,51,
absence,action,98,
picture,nÃ©ant,43,
meant,Exeter,494,
march,petit,187,
obedience,absence,152,
grieve,image,247,
devise,signifiait,572,
always,Mars,47,
special,obÃ©issance,56,
because,pleurer,208,
forest,concevoir,147,
conscience,toujours,338,
wherein,spÃ©cial,55,
accuse,car,1074,
become,forÃªt,125,
shall,conscience,219,
neither,oÃ¹,233,
husband,accuser,500,
never,devenir,1020,
permission,doit,149,
general,ni,58,
emperor,mari,72,
answer,jamais,270,
endure,autorisation,83,
bounty,gÃ©nÃ©ral,1347,
outward,empereur,807,
indeed,rÃ©pondre,72,
given,supporter,90,
again,prime,62,
found,vers l'extÃ©rieur,158,
begin,En effet,44,
brain,donnÃ©,184,
afraid,encore,3600,
fierce,a trouvÃ©,192,
spring,commencer,283,
lives,cerveau,205,
constant,cerveaux,664,
story,peur,53,
there,fÃ©roce,307,
since,printemps,182,
being,vies,426,
water,constant,242,
heads,rÃ©cit,132,
particular,LÃ ,78,
spare,par consÃ©quent,667,
minds,la bride,68,
deadly,depuis,455,
parted,Ã©tant,618,
credit,eau,46,
readable,tÃªtes,437,
consent,particulier,53,
slave,de rechange,263,
bastard,esprits,52,
gaunt,mortel,91,
estate,sÃ©parÃ©,59,
golden,crÃ©dit,46,
wench,lisible,68,
offer,consentement,385,
false,esclave,636,
public,Connard,47,
secret,dÃ©charnÃ©,191,
former,biens,921,
seeing,d'or,156,
intent,jeune fille,237,
perceive,offre,657,
lorenzo,faux,205,
quoth,Publique,372,
liberty,secret,46,
straight,ancien,492,
demand,voyant,41,
disgrace,intention,89,
green,apercevoir,73,
hollow,Lorenzo,2210,
state,quoth,86,
chief,libertÃ©,85,
twice,tout droit,46,
unhappy,demande,634,
should,disgrÃ¢ce,41,
respect,vert,564,
hands,creux,457,
double,biens,40,
empty,Etat,50,
often,chef,208,
faint,sottises,627,
cares,deux fois,900,
makes,malheureux,66,
parolles,devrait,121,
express,le respect,51,
cease,mains,201,
merry,double,214,
known,vide,47,
remember,souvent,270,
dying,perdre connaissance,196,
maria,se soucie,98,
sword,fait du,78,
blessing,parolles,37,
argument,Express,109,
pistol,cesser,153,
maintain,joyeux,203,
gallant,connu,180,
swore,inconnue,60,
clear,rappelles toi,49,
flatter,en train de mourir,111,
entertain,maria,327,
cheer,Mariana,204,
glass,Ã©pÃ©e,252,
cause,bÃ©nÃ©diction,123,
season,argument,120,
pardon,pistolet,66,
sweet,maintenir,87,
loving,galant,103,
chair,jurÃ©,111,
lordship,clair,108,
villain,flatter,156,
fashion,divertir,377,
shepherd,divertissement,106,
farewell,acclamation,97,
change,verre,368,
terms,car,80,
throat,cause,47,
athens,saison,40,
perfect,pardon,42,
written,sucrÃ©,53,
desire,aimant,42,
habit,chaise,160,
padua,seigneurie,816,
youth,scÃ©lÃ©rat,163,
learned,mode,41,
disposition,berger,114,
faces,adieu,83,
deliver,changement,96,
polixenes,termes,156,
exeunt,gorge,159,
sworn,AthÃ¨nes,368,
innocent,parfait,112,
train,Ã©crit,256,
fetch,le dÃ©sir,158,
charity,habitude,65,
almost,Padoue,769,
sickness,jeunesse,420,
between,appris,111,
maids,disposition,569,
fault,visages,39,
grief,livrer,1076,
dreams,polixÃ¨nes,71,
beyond,sortir,139,
private,jurÃ©,55,
coming,innocent,362,
danger,train,91,
follow,chercher,71,
includes,charitÃ©,654,
knave,presque,78,
blest,maladie,49,
philip,entre,338,
burning,servantes,257,
while,faute,56,
speak,douleur,58,
crown,rÃªves,359,
chain,au-delÃ ,82,
watch,privÃ©,483,
fenton,venir,58,
poins,danger,103,
short,suivre,65,
flower,comprend,92,
hundred,fripon,310,
except,heureux,839,
clothes,Philippe,60,
margaret,brÃ»lant,264,
farther,quelque temps,586,
hateful,tandis que,50,
party,parler,53,
whose,parle,55,
knowing,couronne,50,
taken,chaÃ®ne,76,
receive,regarder,90,
henceforth,Fenton,52,
beast,poins,240,
steel,court,213,
according,prochainement,53,
whole,fleur,420,
manner,fleurs,90,
paulina,cent,72,
smell,sauf,72,
could,vÃªtements,102,
living,margaret,106,
violent,plus loin,77,
proof,odieux,40,
brother,fÃªte,104,
dolabella,dont,157,
close,connaissance,68,
prologue,pris,317,
palace,recevoir,56,
command,dÃ©sormais,40,
sweat,la bÃªte,92,
peace,acier,70,
stars,selon,74,
patience,entier,276,
power,maniÃ¨re,467,
kingdom,paulina,419,
leontes,odeur,844,
proud,pourrait,453,
citizen,vivant,108,
parts,violent,1061,
dinner,preuve,40,
entertainment,frÃ¨re,299,
feeble,Dolabella,112,
kneel,proche,39,
blind,prologue,114,
church,palais,43,
thought,commander,172,
quick,commandÃ©,98,
copies,transpiration,43,
trial,paix,627,
ourselves,Ã©toiles,73,
forth,la patience,209,
stain,Puissance,127,
judgment,Royaume,124,
shore,leontes,176,
courtesy,fier,95,
utter,citoyenne,55,
child,les piÃ¨ces,48,
pompey,dÃ®ner,120,
merchant,divertissement,45,
birth,faible,60,
rotten,s'agenouiller,132,
yonder,aveugle,41,
patient,Ã©glise,55,
horse,pensÃ©e,56,
advantage,rapide,76,
sorry,copies,597,
everything,procÃ¨s,137,
without,nous-mÃªmes,48,
commission,en avant,111,
flies,dÃ©sormais,57,
saying,tache,52,
rogue,jugement,88,
execution,rive,283,
appear,courtoisie,51,
winter,prononcer,128,
waste,enfant,52,
limbs,pompey,40,
doctor,marchande,118,
tarry,naissance,101,
precious,pourri,163,
lieutenant,lÃ -bas,47,
pedro,patient,37,
revolt,cheval,54,
talbot,avantage,39,
tailor,Pardon,85,
young,tout,81,
catch,sans pour autant,60,
afterwards,commission,356,
senate,mouches,173,
machine,en disant,77,
truth,coquin,39,
drops,exÃ©cution,111,
banish,apparaÃ®tre,48,
awake,apparaÃ®t,94,
device,hiver,319,
gower,dÃ©chets,43,
surely,membres,59,
wolsey,docteur,54,
woman,goudronneux,217,
flood,prÃ©cieux,49,
wrought,lieutenant,77,
majesty,pedro,100,
excellent,rÃ©volte,54,
undone,talbot,161,
cannot,tailleur,72,
despite,Jeune,108,
nothing,capture,117,
business,ensuite,37,
letter,sÃ©nat,88,
believe,machine,78,
suffolk,vÃ©ritÃ©,40,
breed,gouttes,46,
flowers,bannir,247,
valiant,Ã©veillÃ©,446,
ladyship,dispositif,150,
challenge,gower,61,
suspect,sÃ»rement,76,
painter,Wolsey,61,
fears,femme,87,
morrow,inonder,196,
solemn,forgÃ©,133,
enough,majestÃ©,595,
custom,excellent,41,
captain,dÃ©fait,132,
hanging,ne peux pas,154,
wound,malgrÃ©,50,
bedford,rien,45,
colour,Entreprise,67,
merit,lettre,183,
store,croyez,108,
project,suffolk,372,
bassianus,race,38,
sharp,fleurs,313,
unworthy,vaillant,59,
knock,Madame,50,
quite,dÃ©fi,1206,
sense,suspect,73,
emilia,peintre,59,
angel,peurs,193,
edmund,demain,107,
skill,solennel,96,
foolish,assez,101,
knowledge,Douane,284,
wrong,capitaine,59,
degree,pendaison,118,
dearest,blessure,69,
cromwell,blessÃ©s,170,
account,Bedford,449,
oberon,Couleur,125,
version,mÃ©rite,61,
stomach,boutique,51,
abroad,projet,147,
enemy,bassianus,68,
cheek,tranchant,146,
witch,indigne,198,
worth,frappe,66,
teach,assez,59,
order,sens,84,
write,Ã‰milie,56,
julia,ange,52,
worse,Edmund,148,
although,compÃ©tence,56,
names,insensÃ©,188,
marriage,connaissance,97,
beard,faux,67,
membership,diplÃ´me,119,
download,trÃ¨s cher,55,
still,Cromwell,63,
knife,Compte,55,
grant,Oberon,83,
messenger,version,80,
wisdom,estomac,188,
early,Ã  l'Ã©tranger,117,
prince,ennemi,73,
morning,joue,58,
trick,sorciÃ¨re,42,
tedious,indigne,187,
safety,vaut,229,
throw,enseigner,264,
itself,ordre,46,
reason,Ã©crire,66,
sleep,Julia,169,
bearing,pire,138,
black,bien que,357,
force,des noms,72,
company,mariage,149,
hector,barbe,119,
reignier,adhÃ©sion,246,
shortly,TÃ©lÃ©charger,81,
flight,encore,76,
stuff,couteau,103,
supper,subvention,153,
third,Messager,43,
french,sagesse,91,
raise,chÃ¨rement,101,
aside,de bonne heure,54,
strong,prince,75,
having,Matin,47,
